

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 04 15:41:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
   930  07A1                     	;# 
   931  07A2                     	;# 
   932  07A3                     	;# 
   933  07A4                     	;# 
   934  07A5                     	;# 
   935  07A6                     	;# 
   936  07A7                     	;# 
   937  07A8                     	;# 
   938  07A9                     	;# 
   939  07AA                     	;# 
   940  07AB                     	;# 
   941  0FE4                     	;# 
   942  0FE5                     	;# 
   943  0FE6                     	;# 
   944  0FE7                     	;# 
   945  0FE8                     	;# 
   946  0FE9                     	;# 
   947  0FEA                     	;# 
   948  0FEB                     	;# 
   949  0FED                     	;# 
   950  0FEE                     	;# 
   951  0FEF                     	;# 
   952  0000                     	;# 
   953  0001                     	;# 
   954  0002                     	;# 
   955  0003                     	;# 
   956  0004                     	;# 
   957  0005                     	;# 
   958  0006                     	;# 
   959  0007                     	;# 
   960  0008                     	;# 
   961  0009                     	;# 
   962  000A                     	;# 
   963  000B                     	;# 
   964  000C                     	;# 
   965  000D                     	;# 
   966  000E                     	;# 
   967  000F                     	;# 
   968  0010                     	;# 
   969  0011                     	;# 
   970  0012                     	;# 
   971  0013                     	;# 
   972  0015                     	;# 
   973  0016                     	;# 
   974  0016                     	;# 
   975  0017                     	;# 
   976  0018                     	;# 
   977  0019                     	;# 
   978  001A                     	;# 
   979  001B                     	;# 
   980  001C                     	;# 
   981  001E                     	;# 
   982  001F                     	;# 
   983  008C                     	;# 
   984  008D                     	;# 
   985  008E                     	;# 
   986  008F                     	;# 
   987  0090                     	;# 
   988  0091                     	;# 
   989  0092                     	;# 
   990  0093                     	;# 
   991  0095                     	;# 
   992  0096                     	;# 
   993  0097                     	;# 
   994  0098                     	;# 
   995  0099                     	;# 
   996  009A                     	;# 
   997  009B                     	;# 
   998  009B                     	;# 
   999  009C                     	;# 
  1000  009D                     	;# 
  1001  009E                     	;# 
  1002  010C                     	;# 
  1003  010D                     	;# 
  1004  010E                     	;# 
  1005  010F                     	;# 
  1006  0110                     	;# 
  1007  0111                     	;# 
  1008  0112                     	;# 
  1009  0113                     	;# 
  1010  0114                     	;# 
  1011  0115                     	;# 
  1012  0116                     	;# 
  1013  0117                     	;# 
  1014  0118                     	;# 
  1015  0119                     	;# 
  1016  011A                     	;# 
  1017  011B                     	;# 
  1018  011D                     	;# 
  1019  018C                     	;# 
  1020  018D                     	;# 
  1021  018F                     	;# 
  1022  0190                     	;# 
  1023  0191                     	;# 
  1024  0191                     	;# 
  1025  0192                     	;# 
  1026  0193                     	;# 
  1027  0193                     	;# 
  1028  0193                     	;# 
  1029  0194                     	;# 
  1030  0195                     	;# 
  1031  0196                     	;# 
  1032  0199                     	;# 
  1033  019A                     	;# 
  1034  019B                     	;# 
  1035  019B                     	;# 
  1036  019B                     	;# 
  1037  019B                     	;# 
  1038  019C                     	;# 
  1039  019C                     	;# 
  1040  019D                     	;# 
  1041  019E                     	;# 
  1042  019F                     	;# 
  1043  020D                     	;# 
  1044  0210                     	;# 
  1045  0211                     	;# 
  1046  0212                     	;# 
  1047  0213                     	;# 
  1048  0214                     	;# 
  1049  0215                     	;# 
  1050  0215                     	;# 
  1051  0216                     	;# 
  1052  0217                     	;# 
  1053  0291                     	;# 
  1054  0291                     	;# 
  1055  0292                     	;# 
  1056  0293                     	;# 
  1057  0294                     	;# 
  1058  0295                     	;# 
  1059  0295                     	;# 
  1060  0296                     	;# 
  1061  0298                     	;# 
  1062  0298                     	;# 
  1063  0299                     	;# 
  1064  029A                     	;# 
  1065  029B                     	;# 
  1066  029C                     	;# 
  1067  029C                     	;# 
  1068  029D                     	;# 
  1069  029E                     	;# 
  1070  029F                     	;# 
  1071  0311                     	;# 
  1072  0311                     	;# 
  1073  0312                     	;# 
  1074  0313                     	;# 
  1075  0314                     	;# 
  1076  0315                     	;# 
  1077  0315                     	;# 
  1078  0316                     	;# 
  1079  0318                     	;# 
  1080  0318                     	;# 
  1081  0319                     	;# 
  1082  031A                     	;# 
  1083  031C                     	;# 
  1084  031C                     	;# 
  1085  031D                     	;# 
  1086  031E                     	;# 
  1087  0394                     	;# 
  1088  0395                     	;# 
  1089  0396                     	;# 
  1090  0415                     	;# 
  1091  0416                     	;# 
  1092  0417                     	;# 
  1093  041C                     	;# 
  1094  041D                     	;# 
  1095  041E                     	;# 
  1096  0791                     	;# 
  1097  0792                     	;# 
  1098  0793                     	;# 
  1099  0794                     	;# 
  1100  0795                     	;# 
  1101  0798                     	;# 
  1102  0799                     	;# 
  1103  079A                     	;# 
  1104  07A0                     	;# 
  1105  07A1                     	;# 
  1106  07A2                     	;# 
  1107  07A3                     	;# 
  1108  07A4                     	;# 
  1109  07A5                     	;# 
  1110  07A6                     	;# 
  1111  07A7                     	;# 
  1112  07A8                     	;# 
  1113  07A9                     	;# 
  1114  07AA                     	;# 
  1115  07AB                     	;# 
  1116  0FE4                     	;# 
  1117  0FE5                     	;# 
  1118  0FE6                     	;# 
  1119  0FE7                     	;# 
  1120  0FE8                     	;# 
  1121  0FE9                     	;# 
  1122  0FEA                     	;# 
  1123  0FEB                     	;# 
  1124  0FED                     	;# 
  1125  0FEE                     	;# 
  1126  0FEF                     	;# 
  1127                           
  1128                           	psect	idataCOMMON
  1129  06AC                     __pidataCOMMON:	
  1130                           
  1131                           ;initializer for _pwm_count
  1132  06AC  3428               	retlw	40
  1133                           
  1134                           	psect	idataBANK0
  1135  0625                     __pidataBANK0:	
  1136                           
  1137                           ;initializer for _WaveGap2Off
  1138  0625  3494               	retlw	low _Z3SetLow
  1139  0626  3406               	retlw	high _Z3SetLow
  1140                           
  1141                           ;initializer for _WaveGap2On
  1142  0627  34A0               	retlw	low _Z3SetHigh
  1143  0628  3406               	retlw	high _Z3SetHigh
  1144                           
  1145                           ;initializer for _WaveGap1Off
  1146  0629  349D               	retlw	low _Z4SetLow
  1147  062A  3406               	retlw	high _Z4SetLow
  1148                           
  1149                           ;initializer for _WaveGap1On
  1150  062B  34A9               	retlw	low _Z4SetHigh
  1151  062C  3406               	retlw	high _Z4SetHigh
  1152                           
  1153                           ;initializer for _WaveOutOff
  1154  062D  3497               	retlw	low _Z1SetLow
  1155  062E  3406               	retlw	high _Z1SetLow
  1156                           
  1157                           ;initializer for _WaveOutOn
  1158  062F  34A3               	retlw	low _Z1SetHigh
  1159  0630  3406               	retlw	high _Z1SetHigh
  1160                           
  1161                           ;initializer for _WaveInOff
  1162  0631  349A               	retlw	low _Z2SetLow
  1163  0632  3406               	retlw	high _Z2SetLow
  1164                           
  1165                           ;initializer for _WaveInOn
  1166  0633  34A6               	retlw	low _Z2SetHigh
